Date : 2025-08-01 14:06:33
Directory : \\192.168.42.222\GitHub\efms_jobOrder
Total : 755 files,  71363 codes, 20644 comments, 16107 blanks, all 108114 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| PHP          |        575 |     44,178 |     20,042 |     10,418 |     74,638 |
| Markdown     |         51 |     11,664 |          0 |      4,090 |     15,754 |
| JSON         |         85 |      8,213 |          0 |         54 |      8,267 |
| PostCSS      |         16 |      3,992 |        272 |        907 |      5,171 |
| JavaScript   |         18 |      2,757 |        314 |        543 |      3,614 |
| YAML         |          4 |        262 |          0 |         27 |        289 |
| XML          |          1 |        179 |          0 |         23 |        202 |
| Makefile     |          3 |         74 |         13 |         30 |        117 |
| Shell Script |          2 |         44 |          3 |         15 |         62 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        755 |     71,363 |     20,644 |     16,107 |    108,114 |
| . (Files)                                                                                                                        |          7 |      1,946 |         29 |         76 |      2,051 |
| assets                                                                                                                           |          4 |         84 |         10 |         19 |        113 |
| container                                                                                                                        |         18 |        867 |          0 |        115 |        982 |
| container (Files)                                                                                                                |          7 |        619 |          0 |         80 |        699 |
| container\dashboard_request_containers                                                                                           |          8 |        205 |          0 |         29 |        234 |
| container\dashboard_user_containers                                                                                              |          3 |         43 |          0 |          6 |         49 |
| css                                                                                                                              |         15 |      3,807 |        268 |        861 |      4,936 |
| js                                                                                                                               |         16 |      2,708 |        300 |        531 |      3,539 |
| js (Files)                                                                                                                       |          3 |        268 |         27 |         65 |        360 |
| js\admin_management_js                                                                                                           |          1 |        143 |         40 |         38 |        221 |
| js\completed_view_js                                                                                                             |          1 |        125 |         13 |         29 |        167 |
| js\correction_view_js                                                                                                            |          1 |        129 |          9 |         24 |        162 |
| js\dashboard_request_js                                                                                                          |          1 |        192 |         17 |         39 |        248 |
| js\dashboard_technicians_js                                                                                                      |          1 |        440 |         33 |         76 |        549 |
| js\dashboard_user_js                                                                                                             |          1 |        185 |         16 |         25 |        226 |
| js\evaluation_view_js                                                                                                            |          1 |        180 |         12 |         29 |        221 |
| js\incoming_request_js                                                                                                           |          2 |        681 |         97 |        144 |        922 |
| js\onProcess_view_js                                                                                                             |          1 |         84 |          7 |         13 |        104 |
| js\pending_view_js                                                                                                               |          1 |        118 |          7 |         17 |        142 |
| js\request_form_js                                                                                                               |          2 |        163 |         22 |         32 |        217 |
| links                                                                                                                            |          2 |         26 |          0 |          9 |         35 |
| php                                                                                                                              |         32 |      1,270 |        143 |        316 |      1,729 |
| php (Files)                                                                                                                      |          3 |         83 |         17 |         19 |        119 |
| php\admin_management_php                                                                                                         |          2 |         51 |         28 |         22 |        101 |
| php\completed_view_php                                                                                                           |          1 |         34 |          5 |          9 |         48 |
| php\correction_view_php                                                                                                          |          1 |         32 |          3 |          9 |         44 |
| php\dashboard_request_php                                                                                                        |          2 |        104 |          4 |         17 |        125 |
| php\dashboard_technician_php                                                                                                     |          5 |        339 |         38 |         76 |        453 |
| php\dashboard_user_php                                                                                                           |          1 |        169 |          9 |         23 |        201 |
| php\evaluation_view_php                                                                                                          |          2 |         58 |          5 |         19 |         82 |
| php\incoming_request_php                                                                                                         |          9 |        209 |         16 |         69 |        294 |
| php\job_order_php                                                                                                                |          3 |        100 |          8 |         24 |        132 |
| php\onProcess_view_php                                                                                                           |          1 |         35 |          2 |         12 |         49 |
| php\pending_view_php                                                                                                             |          2 |         56 |          8 |         17 |         81 |
| vendor                                                                                                                           |        652 |     59,555 |     19,795 |     13,916 |     93,266 |
| vendor (Files)                                                                                                                   |          1 |         20 |          1 |          5 |         26 |
| vendor\cboden                                                                                                                    |         75 |      3,292 |        939 |      1,058 |      5,289 |
| vendor\cboden\ratchet                                                                                                            |         75 |      3,292 |        939 |      1,058 |      5,289 |
| vendor\cboden\ratchet (Files)                                                                                                    |          5 |        263 |          2 |         67 |        332 |
| vendor\cboden\ratchet\.github                                                                                                    |          1 |         45 |          0 |          8 |         53 |
| vendor\cboden\ratchet\.github\workflows                                                                                          |          1 |         45 |          0 |          8 |         53 |
| vendor\cboden\ratchet\src                                                                                                        |         38 |      1,364 |        824 |        427 |      2,615 |
| vendor\cboden\ratchet\src\Ratchet                                                                                                |         38 |      1,364 |        824 |        427 |      2,615 |
| vendor\cboden\ratchet\src\Ratchet (Files)                                                                                        |          6 |        130 |         97 |         41 |        268 |
| vendor\cboden\ratchet\src\Ratchet\Http                                                                                           |          7 |        201 |         99 |         61 |        361 |
| vendor\cboden\ratchet\src\Ratchet\Server                                                                                         |          5 |        234 |        203 |         80 |        517 |
| vendor\cboden\ratchet\src\Ratchet\Session                                                                                        |          6 |        267 |        141 |         81 |        489 |
| vendor\cboden\ratchet\src\Ratchet\Session (Files)                                                                                |          1 |        140 |         66 |         38 |        244 |
| vendor\cboden\ratchet\src\Ratchet\Session\Serialize                                                                              |          3 |         59 |         24 |         18 |        101 |
| vendor\cboden\ratchet\src\Ratchet\Session\Storage                                                                                |          2 |         68 |         51 |         25 |        144 |
| vendor\cboden\ratchet\src\Ratchet\Session\Storage (Files)                                                                        |          1 |         44 |         29 |         16 |         89 |
| vendor\cboden\ratchet\src\Ratchet\Session\Storage\Proxy                                                                          |          1 |         24 |         22 |          9 |         55 |
